.pingstore/runs/exp038-r001-compute/export/evidence/gold-2/state/experiments/exp038/ei_sweep/seed43/infer_ei0.1/best_validation__b55b27948826/metrics.json	825
.pingstore/runs/exp038-r001-compute/export/evidence/gold-2/state/experiments/exp038/ei_sweep/seed43/infer_ei0.1/best_validation__b55b27948826/output.log	1204
.pingstore/runs/exp038-r001-compute/export/evidence/gold-2/state/experiments/exp038/ei_sweep/seed43/infer_ei0.1/best_validation__b55b27948826/run.jsonl	643
.pingstore/runs/exp038-r001-compute/export/evidence/gold-2/state/experiments/exp038/ei_sweep/seed43/infer_ei0.2/best_validation__b55b27948826/config.json	2125
.pingstore/runs/exp038-r001-compute/export/evidence/gold-2/state/experiments/exp038/ei_sweep/seed43/infer_ei0.2/best_validation__b55b27948826/metrics.json	827
.pingstore/runs/exp038-r001-compute/export/evidence/gold-2/state/experiments/exp038/ei_sweep/seed43/infer_ei0.2/best_validation__b55b27948826/output.log	1204
.pingstore/runs/exp038-r001-compute/export/evidence/gold-2/state/experiments/exp038/ei_sweep/seed43/infer_ei0.2/best_validation__b55b27948826/run.jsonl	644
.pingstore/runs/exp038-r001-compute/export/evidence/gold-2/state/experiments/exp038/ei_sweep/seed43/infer_ei0.3/best_validation__b55b27948826/config.json	2125
.pingstore/runs/exp038-r001-compute/export/evidence/gold-2/state/experiments/exp038/ei_sweep/seed43/infer_ei0.3/best_validation__b55b27948826/metrics.json	832
.pingstore/runs/exp038-r001-compute/export/evidence/gold-2/state/experiments/exp038/ei_sweep/seed43/infer_ei0.3/best_validation__b55b27948826/output.log	1204
.pingstore/runs/exp038-r001-compute/export/evidence/gold-2/state/experiments/exp038/ei_sweep/seed43/infer_ei0.3/best_validation__b55b27948826/run.jsonl	644
.pingstore/runs/exp038-r001-compute/export/evidence/gold-2/state/experiments/exp038/ei_sweep/seed43/infer_ei0.4/best_validation__b55b27948826/config.json	2125
.pingstore/runs/exp038-r001-compute/export/evidence/gold-2/state/experiments/exp038/ei_sweep/seed43/infer_ei0.4/best_validation__b55b27948826/metrics.json	830
.pingstore/runs/exp038-r001-compute/export/evidence/gold-2/state/experiments/exp038/ei_sweep/seed43/infer_ei0.4/best_validation__b55b27948826/output.log	1204
.pingstore/runs/exp038-r001-compute/export/evidence/gold-2/state/experiments/exp038/ei_sweep/seed43/infer_ei0.4/best_validation__b55b27948826/run.jsonl	644
.pingstore/runs/exp038-r001-compute/export/evidence/gold-2/state/experiments/exp038/ei_sweep/seed43/infer_ei0.5/best_validation__b55b27948826/config.json	2125
.pingstore/runs/exp038-r001-compute/export/evidence/gold-2/state/experiments/exp038/ei_sweep/seed43/infer_ei0.5/best_validation__b55b27948826/metrics.json	826
.pingstore/runs/exp038-r001-compute/export/evidence/gold-2/state/experiments/exp038/ei_sweep/seed43/infer_ei0.5/best_validation__b55b27948826/output.log	1204
.pingstore/runs/exp038-r001-compute/export/evidence/gold-2/state/experiments/exp038/ei_sweep/seed43/infer_ei0.5/best_validation__b55b27948826/run.jsonl	644
.pingstore/runs/exp038-r001-compute/export/evidence/gold-2/state/experiments/exp038/ei_sweep/seed43/infer_ei0.6/best_validation__b55b27948826/config.json	2125
.pingstore/runs/exp038-r001-compute/export/evidence/gold-2/state/experiments/exp038/ei_sweep/seed43/infer_ei0.6/best_validation__b55b27948826/metrics.json	828
.pingstore/runs/exp038-r001-compute/export/evidence/gold-2/state/experiments/exp038/ei_sweep/seed43/infer_ei0.6/best_validation__b55b27948826/output.log	1204
.pingstore/runs/exp038-r001-compute/export/evidence/gold-2/state/experiments/exp038/ei_sweep/seed43/infer_ei0.6/best_validation__b55b27948826/run.jsonl	644
.pingstore/runs/exp038-r001-compute/export/evidence/gold-2/state/experiments/exp038/ei_sweep/seed43/infer_ei0.7/best_validation__b55b27948826/config.json	2125
.pingstore/runs/exp038-r001-compute/export/evidence/gold-2/state/experiments/exp038/ei_sweep/seed43/infer_ei0.7/best_validation__b55b27948826/metrics.json	829
.pingstore/runs/exp038-r001-compute/export/evidence/gold-2/state/experiments/exp038/ei_sweep/seed43/infer_ei0.7/best_validation__b55b27948826/output.log	1204
.pingstore/runs/exp038-r001-compute/export/evidence/gold-2/state/experiments/exp038/ei_sweep/seed43/infer_ei0.7/best_validation__b55b27948826/run.jsonl	644
.pingstore/runs/exp038-r001-compute/export/evidence/gold-2/state/experiments/exp038/ei_sweep/seed43/infer_ei0.8/best_validation__b55b27948826/config.json	2125
.pingstore/runs/exp038-r001-compute/export/evidence/gold-2/state/experiments/exp038/ei_sweep/seed43/infer_ei0.8/best_validation__b55b27948826/metrics.json	831
.pingstore/runs/exp038-r001-compute/export/evidence/gold-2/state/experiments/exp038/ei_sweep/seed43/infer_ei0.8/best_validation__b55b27948826/output.log	1204
.pingstore/runs/exp038-r001-compute/export/evidence/gold-2/state/experiments/exp038/ei_sweep/seed43/infer_ei0.8/best_validation__b55b27948826/run.jsonl	643
.pingstore/runs/exp038-r001-compute/export/evidence/gold-2/state/experiments/exp038/ei_sweep/seed43/infer_ei0.9/best_validation__b55b27948826/config.json	2125
.pingstore/runs/exp038-r001-compute/export/evidence/gold-2/state/experiments/exp038/ei_sweep/seed43/infer_ei0.9/best_validation__b55b27948826/metrics.json	828
.pingstore/runs/exp038-r001-compute/export/evidence/gold-2/state/experiments/exp038/ei_sweep/seed43/infer_ei0.9/best_validation__b55b27948826/output.log	1203
.pingstore/runs/exp038-r001-compute/export/evidence/gold-2/state/experiments/exp038/ei_sweep/seed43/infer_ei0.9/best_validation__b55b27948826/run.jsonl	644
.pingstore/runs/exp038-r001-compute/export/evidence/gold-2/state/experiments/exp038/ei_sweep/seed43/infer_ei0/best_validation__b55b27948826/config.json	2123
.pingstore/runs/exp038-r001-compute/export/evidence/gold-2/state/experiments/exp038/ei_sweep/seed43/infer_ei0/best_validation__b55b27948826/metrics.json	816
.pingstore/runs/exp038-r001-compute/export/evidence/gold-2/state/experiments/exp038/ei_sweep/seed43/infer_ei0/best_validation__b55b27948826/output.log	1203
.pingstore/runs/exp038-r001-compute/export/evidence/gold-2/state/experiments/exp038/ei_sweep/seed43/infer_ei0/best_validation__b55b27948826/run.jsonl	643
.pingstore/runs/exp038-r001-compute/export/evidence/gold-2/state/experiments/exp038/ei_sweep/seed43/infer_ei1/best_validation__b55b27948826/config.json	2123
.pingstore/runs/exp038-r001-compute/export/evidence/gold-2/state/experiments/exp038/ei_sweep/seed43/infer_ei1/best_validation__b55b27948826/metrics.json	825
.pingstore/runs/exp038-r001-compute/export/evidence/gold-2/state/experiments/exp038/ei_sweep/seed43/infer_ei1/best_validation__b55b27948826/output.log	1201
.pingstore/runs/exp038-r001-compute/export/evidence/gold-2/state/experiments/exp038/ei_sweep/seed43/infer_ei1/best_validation__b55b27948826/run.jsonl	643
.pingstore/runs/exp038-r001-compute/export/evidence/gold-2/state/experiments/exp038/ei_sweep/seed44/infer_ei0.1/best_validation__dc3001cef907/config.json	2125
.pingstore/runs/exp038-r001-compute/export/evidence/gold-2/state/experiments/exp038/ei_sweep/seed44/infer_ei0.1/best_validation__dc3001cef907/metrics.json	832
.pingstore/runs/exp038-r001-compute/export/evidence/gold-2/state/experiments/exp038/ei_sweep/seed44/infer_ei0.1/best_validation__dc3001cef907/output.log	1204
.pingstore/runs/exp038-r001-compute/export/evidence/gold-2/state/experiments/exp038/ei_sweep/seed44/infer_ei0.1/best_validation__dc3001cef907/run.jsonl	643
.pingstore/runs/exp038-r001-compute/export/evidence/gold-2/state/experiments/exp038/ei_sweep/seed44/infer_ei0.2/best_validation__dc3001cef907/config.json	2125
.pingstore/runs/exp038-r001-compute/export/evidence/gold-2/state/experiments/exp038/ei_sweep/seed44/infer_ei0.2/best_validation__dc3001cef907/metrics.json	832
.pingstore/runs/exp038-r001-compute/export/evidence/gold-2/state/experiments/exp038/ei_sweep/seed44/infer_ei0.2/best_validation__dc3001cef907/output.log	1204
.pingstore/runs/exp038-r001-compute/export/evidence/gold-2/state/experiments/exp038/ei_sweep/seed44/infer_ei0.2/best_validation__dc3001cef907/run.jsonl	644
.pingstore/runs/exp038-r001-compute/export/evidence/gold-2/state/experiments/exp038/ei_sweep/seed44/infer_ei0.3/best_validation__dc3001cef907/config.json	2125
.pingstore/runs/exp038-r001-compute/export/evidence/gold-2/state/experiments/exp038/ei_sweep/seed44/infer_ei0.3/best_validation__dc3001cef907/metrics.json	830
.pingstore/runs/exp038-r001-compute/export/evidence/gold-2/state/experiments/exp038/ei_sweep/seed44/infer_ei0.3/best_validation__dc3001cef907/output.log	1204
.pingstore/runs/exp038-r001-compute/export/evidence/gold-2/state/experiments/exp038/ei_sweep/seed44/infer_ei0.3/best_validation__dc3001cef907/run.jsonl	643
.pingstore/runs/exp038-r001-compute/export/evidence/gold-2/state/experiments/exp038/ei_sweep/seed44/infer_ei0.4/best_validation__dc3001cef907/config.json	2125
.pingstore/runs/exp038-r001-compute/export/evidence/gold-2/state/experiments/exp038/ei_sweep/seed44/infer_ei0.4/best_validation__dc3001cef907/metrics.json	831
.pingstore/runs/exp038-r001-compute/export/evidence/gold-2/state/experiments/exp038/ei_sweep/seed44/infer_ei0.4/best_validation__dc3001cef907/output.log	1204
.pingstore/runs/exp038-r001-compute/export/evidence/gold-2/state/experiments/exp038/ei_sweep/seed44/infer_ei0.4/best_validation__dc3001cef907/run.jsonl	643
.pingstore/runs/exp038-r001-compute/export/evidence/gold-2/state/experiments/exp038/ei_sweep/seed44/infer_ei0.5/best_validation__dc3001cef907/config.json	2125
.pingstore/runs/exp038-r001-compute/export/evidence/gold-2/state/experiments/exp038/ei_sweep/seed44/infer_ei0.5/best_validation__dc3001cef907/metrics.json	832
.pingstore/runs/exp038-r001-compute/export/evidence/gold-2/state/experiments/exp038/ei_sweep/seed44/infer_ei0.5/best_validation__dc3001cef907/output.log	1204
.pingstore/runs/exp038-r001-compute/export/evidence/gold-2/state/experiments/exp038/ei_sweep/seed44/infer_ei0.5/best_validation__dc3001cef907/run.jsonl	644
.pingstore/runs/exp038-r001-compute/export/evidence/gold-2/state/experiments/exp038/ei_sweep/seed44/infer_ei0.6/best_validation__dc3001cef907/config.json	2125
.pingstore/runs/exp038-r001-compute/export/evidence/gold-2/state/experiments/exp038/ei_sweep/seed44/infer_ei0.6/best_validation__dc3001cef907/metrics.json	828
.pingstore/runs/exp038-r001-compute/export/evidence/gold-2/state/experiments/exp038/ei_sweep/seed44/infer_ei0.6/best_validation__dc3001cef907/output.log	1204
.pingstore/runs/exp038-r001-compute/export/evidence/gold-2/state/experiments/exp038/ei_sweep/seed44/infer_ei0.6/best_validation__dc3001cef907/run.jsonl	644
.pingstore/runs/exp038-r001-compute/export/evidence/gold-2/state/experiments/exp038/ei_sweep/seed44/infer_ei0.7/best_validation__dc3001cef907/config.json	2125
.pingstore/runs/exp038-r001-compute/export/evidence/gold-2/state/experiments/exp038/ei_sweep/seed44/infer_ei0.7/best_validation__dc3001cef907/metrics.json	832
.pingstore/runs/exp038-r001-compute/export/evidence/gold-2/state/experiments/exp038/ei_sweep/seed44/infer_ei0.7/best_validation__dc3001cef907/output.log	1204
.pingstore/runs/exp038-r001-compute/export/evidence/gold-2/state/experiments/exp038/ei_sweep/seed44/infer_ei0.7/best_validation__dc3001cef907/run.jsonl	644
.pingstore/runs/exp038-r001-compute/export/evidence/gold-2/state/experiments/exp038/ei_sweep/seed44/infer_ei0.8/best_validation__dc3001cef907/config.json	2125
.pingstore/runs/exp038-r001-compute/export/evidence/gold-2/state/experiments/exp038/ei_sweep/seed44/infer_ei0.8/best_validation__dc3001cef907/metrics.json	831
.pingstore/runs/exp038-r001-compute/export/evidence/gold-2/state/experiments/exp038/ei_sweep/seed44/infer_ei0.8/best_validation__dc3001cef907/output.log	1204
.pingstore/runs/exp038-r001-compute/export/evidence/gold-2/state/experiments/exp038/ei_sweep/seed44/infer_ei0.8/best_validation__dc3001cef907/run.jsonl	644
.pingstore/runs/exp038-r001-compute/export/evidence/gold-2/state/experiments/exp038/ei_sweep/seed44/infer_ei0.9/best_validation__dc3001cef907/config.json	2125
.pingstore/runs/exp038-r001-compute/export/evidence/gold-2/state/experiments/exp038/ei_sweep/seed44/infer_ei0.9/best_validation__dc3001cef907/metrics.json	825
.pingstore/runs/exp038-r001-compute/export/evidence/gold-2/state/experiments/exp038/ei_sweep/seed44/infer_ei0.9/best_validation__dc3001cef907/output.log	1203
.pingstore/runs/exp038-r001-compute/export/evidence/gold-2/state/experiments/exp038/ei_sweep/seed44/infer_ei0.9/best_validation__dc3001cef907/run.jsonl	644
.pingstore/runs/exp038-r001-compute/export/evidence/gold-2/state/experiments/exp038/ei_sweep/seed44/infer_ei0/best_validation__dc3001cef907/config.json	2123
.pingstore/runs/exp038-r001-compute/export/evidence/gold-2/state/experiments/exp038/ei_sweep/seed44/infer_ei0/best_validation__dc3001cef907/metrics.json	822
.pingstore/runs/exp038-r001-compute/export/evidence/gold-2/state/experiments/exp038/ei_sweep/seed44/infer_ei0/best_validation__dc3001cef907/output.log	1203
.pingstore/runs/exp038-r001-compute/export/evidence/gold-2/state/experiments/exp038/ei_sweep/seed44/infer_ei0/best_validation__dc3001cef907/run.jsonl	644
.pingstore/runs/exp038-r001-compute/export/evidence/gold-2/state/experiments/exp038/ei_sweep/seed44/infer_ei1/best_validation__dc3001cef907/config.json	2123
.pingstore/runs/exp038-r001-compute/export/evidence/gold-2/state/experiments/exp038/ei_sweep/seed44/infer_ei1/best_validation__dc3001cef907/metrics.json	828
.pingstore/runs/exp038-r001-compute/export/evidence/gold-2/state/experiments/exp038/ei_sweep/seed44/infer_ei1/best_validation__dc3001cef907/output.log	1201
.pingstore/runs/exp038-r001-compute/export/evidence/gold-2/state/experiments/exp038/ei_sweep/seed44/infer_ei1/best_validation__dc3001cef907/run.jsonl	644
.pingstore/runs/exp038-r001-compute/export/evidence/gold-2/state/experiments/exp038/fi_uniform/coba_r0/config.json	2026
.pingstore/runs/exp038-r001-compute/export/evidence/gold-2/state/experiments/exp038/fi_uniform/coba_r0/metrics.json	464
.pingstore/runs/exp038-r001-compute/export/evidence/gold-2/state/experiments/exp038/fi_uniform/coba_r0/output.log	889
.pingstore/runs/exp038-r001-compute/export/evidence/gold-2/state/experiments/exp038/fi_uniform/coba_r0/run.jsonl	448
.pingstore/runs/exp038-r001-compute/export/evidence/gold-2/state/experiments/exp038/fi_uniform/coba_r1/config.json	2026
.pingstore/runs/exp038-r001-compute/export/evidence/gold-2/state/experiments/exp038/fi_uniform/coba_r1/metrics.json	494
.pingstore/runs/exp038-r001-compute/export/evidence/gold-2/state/experiments/exp038/fi_uniform/coba_r1/output.log	890
.pingstore/runs/exp038-r001-compute/export/evidence/gold-2/state/experiments/exp038/fi_uniform/coba_r1/run.jsonl	447
.pingstore/runs/exp038-r001-compute/export/evidence/gold-2/state/experiments/exp038/fi_uniform/coba_r10/config.json	2028
.pingstore/runs/exp038-r001-compute/export/evidence/gold-2/state/experiments/exp038/fi_uniform/coba_r10/metrics.json	493
.pingstore/runs/exp038-r001-compute/export/evidence/gold-2/state/experiments/exp038/fi_uniform/coba_r10/output.log	894
.pingstore/runs/exp038-r001-compute/export/evidence/gold-2/state/experiments/exp038/fi_uniform/coba_r10/run.jsonl	449
.pingstore/runs/exp038-r001-compute/export/evidence/gold-2/state/experiments/exp038/fi_uniform/coba_r100/config.json	2030
.pingstore/runs/exp038-r001-compute/export/evidence/gold-2/state/experiments/exp038/fi_uniform/coba_r100/metrics.json	494
.pingstore/runs/exp038-r001-compute/export/evidence/gold-2/state/experiments/exp038/fi_uniform/coba_r100/output.log	897
.pingstore/runs/exp038-r001-compute/export/evidence/gold-2/state/experiments/exp038/fi_uniform/coba_r100/run.jsonl	450
.pingstore/runs/exp038-r001-compute/export/evidence/gold-2/state/experiments/exp038/fi_uniform/coba_r12/config.json	2028
.pingstore/runs/exp038-r001-compute/export/evidence/gold-2/state/experiments/exp038/fi_uniform/coba_r12/metrics.json	495
.pingstore/runs/exp038-r001-compute/export/evidence/gold-2/state/experiments/exp038/fi_uniform/coba_r12/output.log	894
.pingstore/runs/exp038-r001-compute/export/evidence/gold-2/state/experiments/exp038/fi_uniform/coba_r12/run.jsonl	449
.pingstore/runs/exp038-r001-compute/export/evidence/gold-2/state/experiments/exp038/fi_uniform/coba_r14/config.json	2028
.pingstore/runs/exp038-r001-compute/export/evidence/gold-2/state/experiments/exp038/fi_uniform/coba_r14/metrics.json	493
.pingstore/runs/exp038-r001-compute/export/evidence/gold-2/state/experiments/exp038/fi_uniform/coba_r14/output.log	894
.pingstore/runs/exp038-r001-compute/export/evidence/gold-2/state/experiments/exp038/fi_uniform/coba_r14/run.jsonl	449
.pingstore/runs/exp038-r001-compute/export/evidence/gold-2/state/experiments/exp038/fi_uniform/coba_r16/config.json	2028
.pingstore/runs/exp038-r001-compute/export/evidence/gold-2/state/experiments/exp038/fi_uniform/coba_r16/metrics.json	493
.pingstore/runs/exp038-r001-compute/export/evidence/gold-2/state/experiments/exp038/fi_uniform/coba_r16/output.log	894
.pingstore/runs/exp038-r001-compute/export/evidence/gold-2/state/experiments/exp038/fi_uniform/coba_r16/run.jsonl	449
.pingstore/runs/exp038-r001-compute/export/evidence/gold-2/state/experiments/exp038/fi_uniform/coba_r18/config.json	2028
.pingstore/runs/exp038-r001-compute/export/evidence/gold-2/state/experiments/exp038/fi_uniform/coba_r18/metrics.json	493
.pingstore/runs/exp038-r001-compute/export/evidence/gold-2/state/experiments/exp038/fi_uniform/coba_r18/output.log	894
.pingstore/runs/exp038-r001-compute/export/evidence/gold-2/state/experiments/exp038/fi_uniform/coba_r18/run.jsonl	450
.pingstore/runs/exp038-r001-compute/export/evidence/gold-2/state/experiments/exp038/fi_uniform/coba_r2/config.json	2026
.pingstore/runs/exp038-r001-compute/export/evidence/gold-2/state/experiments/exp038/fi_uniform/coba_r2/metrics.json	492
